post id,reason
81838,2
81839,2
81840,2
81841,2
81851,1
81854,2
81855,2
81856,2
81857,2
81858,2
81859,2
81860,2
81861,2
81874,2
81900,2
81952,2
81954,2
81956,2
81988,2
82050,2
82052,2
82053,2
82054,2
82055,2
82056,2
82057,2
82058,2
82060,2
82064,2
82067,2
82068,2
82069,2
82070,2
82071,2
82073,2
82074,1
82075,2
82076,2
82079,2
82147,2
82149,2
82180,2
82217,2
82219,2
82224,2
82232,2
82249,2
82253,2
82259,2
82261,2
82266,2
82271,2
82275,2
82276,2
82284,2
82286,2
82290,2
82291,2
82299,2
82301,2
82323,2
82324,2
82330,2
82337,2
82345,2
82346,2
82347,2
82350,2
82351,2
82361,2
82399,2
82414,2
82462,2
82481,2
82487,2
82499,2
82517,2
82537,2
82538,2
82540,2
82544,2
82547,2
82550,2
82552,2
82555,2
82568,2
82587,2
82588,2
82589,2
82590,2
82591,2
82592,2
82629,2
82630,2
82631,2
82632,2
82633,2
82634,2
82635,2
82636,2
82665,2
82707,2
82712,2
82714,2
82715,2
82732,2
82733,2
82747,2
82748,2
82749,2
82766,2
82769,2
82773,2
82774,2
82775,2
82776,2
82784,1
82787,1
82788,1
82790,2
82796,2
82797,2
82798,2
82799,2
82800,2
82801,2
82802,2
82803,2
82805,2
82806,2
82807,2
82808,2
82809,2
82814,2
82826,2
82827,2
82837,2
82849,2
82867,2
82869,2
82870,2
82879,2
82883,2
82892,2
82903,2
82905,2
82907,2
82915,2
82926,2
82953,2
82957,2
82959,2
82979,2
82984,2
82987,2
82991,2
82997,2
83001,2
83016,2
83019,2
83023,2
83024,2
83042,2
83047,2
83049,2
83085,2
83088,2
83089,2
83092,2
83099,2
83162,2
83166,2
83185,2
83189,2
83191,2
83203,2
83206,2
83234,2
83236,2
83273,2
83275,2
83282,2
83299,2
83300,2
83302,2
83329,2
83330,2
83338,2
83345,2
83359,2
83364,2
83372,2
83400,2
83405,2
83406,2
83407,2
83413,2
83415,2
83434,2
83438,2
83446,2
83447,2
83448,2
83449,2
83450,2
83451,2
83452,2
83453,2
83454,2
83460,2
83462,2
83463,2
83464,2
83465,2
83466,2
83467,2
83470,2
83473,2
83478,2
83490,2
83494,2
83502,1
83507,2
83511,2
83529,2
83533,2
83545,2
83547,2
83550,2
83551,2
83556,2
83577,2
83578,2
83579,2
83580,2
83581,2
83582,2
83621,2
83623,2
83628,2
83641,2
83649,2
83663,2
83670,2
83677,2
83681,2
83682,2
83684,2
83704,2
83710,2
83717,2
83734,2
83752,2
83753,2
83754,2
83755,2
83757,2
83762,2
83763,2
83764,2
83765,2
83766,2
83772,2
83773,2
83778,2
83780,2
83784,2
83785,2
83786,2
83804,2
83827,2
83836,2
83839,2
83841,2
83844,2
83846,2
83855,2
83856,2
83892,2
83898,2
83900,2
83905,2
83917,2
83928,2
83942,2
83945,2
83946,2
83982,2
83983,2
83991,2
84000,2
84001,2
84002,2
84012,2
84018,2
84029,2
84046,2
84073,2
84076,2
84077,2
84078,2
84079,2
84080,2
84081,2
84082,2
84083,2
84084,2
84085,2
84088,2
84092,2
84096,2
84105,2
84112,2
84124,2
84126,2
84130,2
84141,2
84142,2
84143,2
84144,2
84152,2
84154,2
84155,2
84157,2
84158,2
84163,2
84169,2
84181,2
84182,2
84200,2
84214,2
84216,2
84227,2
84231,2
84234,2
84262,2
84275,2
84285,2
84317,2
84321,2
84335,2
84372,2
84383,2
84386,1
84394,2
84403,2
84405,2
84416,2
84417,2
84421,2
84424,2
84437,2
84438,2
84442,2
84452,2
84453,2
84454,2
84463,2
84464,2
84467,2
84470,2
84481,1
84509,2
84577,2
84578,2
84579,2
84580,2
84581,2
84582,2
84584,2
84586,2
84587,2
84589,2
84594,2
84595,2
84596,2
84606,2
84607,2
84608,2
84609,2
84612,2
84616,2
84619,2
84620,2
84621,2
84622,2
84624,2
84625,2
84626,2
84635,2
84639,2
84671,2
84673,2
84690,2
84691,2
84692,2
84694,2
84697,2
84715,2
84718,2
84719,2
84720,2
84725,2
84726,2
84727,2
84737,2
84741,2
84762,2
84763,2
84765,2
84768,2
84769,2
84770,2
84771,2
84773,2
84774,2
84775,2
84777,2
84778,2
84782,2
84784,2
84785,2
84786,2
84795,1
84799,2
84801,2
84803,2
84805,1
84806,2
84808,1
84810,2
84811,1
84817,2
84818,2
84849,2
84851,1
84866,2
84869,2
84896,2
84919,2
84953,2
84954,2
84955,2
84957,2
84964,2
84968,2
84971,2
84972,2
84975,2
84977,2
84982,2
84983,2
84984,2
84985,2
84986,2
84987,2
84988,2
84995,2
84996,2
84997,2
85005,2
85030,2
85038,1
85040,2
85060,2
85063,2
85064,2
85072,2
85073,2
85084,2
85085,2
85092,2
85093,2
85101,1
85111,2
85112,2
85114,2
85126,2
85136,2
85166,1
85167,1
85169,1
85170,1
85173,2
85191,2
85194,2
85198,2
85199,2
85200,2
85201,1
85202,2
85220,2
85225,2
85227,2
85229,2
85230,2
85311,1
85313,2
85318,2
85320,2
85322,2
85323,2
85328,2
85329,2
85337,2
85344,1
85350,2
85369,2
85372,2
85376,2
85381,2
85392,2
85394,1
85395,2
85396,2
85398,2
85400,2
85401,2
85403,2
85405,2
85406,2
85412,2
85430,2
85431,2
85432,2
85439,2
85451,2
85478,2
85610,2
85614,2
85623,2
85625,2
85647,2
85653,2
85654,2
85684,2
85686,2
85687,2
85692,2
85693,2
85695,2
85696,2
85698,2
85741,2
85747,2
85750,2
85766,2
85767,2
85769,2
85771,2
85790,2
85809,2
85814,2
85815,2
85816,2
85855,2
85856,2
85857,2
85859,2
85860,2
85861,2
85870,2
85878,2
85879,2
85930,2
85952,2
85954,2
85986,2
85987,2
85988,2
85991,2
86031,2
86032,2
86033,2
86034,2
86051,2
86059,2
86062,2
86079,2
86098,2
86113,2
86134,2
86136,2
86140,2
86141,2
86146,2
86147,2
86149,2
86154,2
86186,2
86203,2
86243,2
86245,2
86247,2
86248,2
86249,2
86262,2
86266,2
86270,2
86277,2
86283,2
86291,2
86292,2
86293,2
86300,2
86301,2
86302,2
86305,2
86316,2
86330,2
86332,2
86334,2
86336,2
86337,2
86338,2
86340,2
86345,2
86354,1
86358,2
86369,2
86370,2
86382,2
86389,2
86393,2
86405,2
86406,2
86413,2
86419,2
86424,2
86425,2
86436,2
86442,2
86464,2
86465,2
86470,2
86471,2
86474,2
86480,2
86481,2
86486,2
86490,2
86494,2
86496,2
86497,2
86499,2
86501,2
86502,2
86503,2
86504,2
86510,2
86511,2
86527,2
86530,2
86532,2
86545,2
86546,2
86547,2
86551,2
86583,2
86584,2
86605,2
86609,2
86614,1
86616,2
86684,2
86690,2
86693,2
86702,2
86704,2
86708,2
86722,2
86726,2
86734,2
86768,2
86779,2
86789,2
86799,2
86805,2
86816,2
86838,2
86847,2
86854,2
86866,2
86868,2
86869,2
86870,2
86871,2
86872,2
86890,2
86896,2
86897,2
86900,2
86904,2
86946,2
86952,2
86954,2
86958,2
86961,2
86964,2
86967,2
86972,2
86973,2
86981,2
86982,2
86983,2
86984,2
86985,2
86986,2
86987,2
86988,2
87012,2
87013,2
87015,2
87019,2
87070,1
87074,2
87161,2
87162,2
87164,2
87168,2
87264,2
87274,2
87276,2
87279,2
87284,2
87286,2
87301,2
87322,2
87323,2
87324,2
87325,2
87337,2
87341,2
87380,2
87454,2
87455,2
87457,2
87458,2
87468,2
87469,2
87470,2
87471,2
87472,2
87473,2
87474,2
87475,2
87476,2
87477,2
87478,2
87479,2
87480,2
87481,2
87482,2
87483,2
87484,2
87485,2
87486,2
87487,2
87489,2
87491,2
87493,2
87494,2
87495,2
87497,2
87501,2
87502,2
87503,2
87504,2
87505,2
87506,2
87507,2
87508,2
87511,2
87512,2
87518,2
87519,2
87521,2
87522,2
87523,2
87524,2
87525,2
87528,2
87543,2
87545,2
87546,2
87547,2
87548,2
87551,2
87574,2
87585,2
87595,2
87598,2
87603,2
87614,2
87615,2
87619,2
87620,2
87621,2
87647,2
87658,2
87661,2
87665,2
87669,2
87670,2
87671,2
87683,2
87718,1
87722,2
87723,2
87724,2
87731,2
87755,2
87757,2
87759,2
87803,1
87815,2
87821,2
87823,2
87825,2
87838,2
87839,2
87848,2
87850,2
87903,2
87916,2
87922,2
87923,2
87924,2
87925,2
87926,2
87927,2
87928,2
87930,2
87934,2
87937,2
87938,2
87949,2
87950,2
87951,2
87952,2
87955,2
87956,2
87961,2
87978,2
87980,2
87989,1
87993,2
87994,2
87995,2
87996,2
87997,2
87998,2
87999,2
88000,2
88001,2
88004,2
88005,2
88006,2
88015,2
88016,2
88019,2
88024,2
88026,2
88027,2
88028,2
88054,2
88056,2
88057,2
88058,2
88059,2
88060,2
88062,2
88063,2
88064,2
88065,2
88068,2
88069,2
88070,2
88071,2
88072,2
88073,2
88075,2
88077,2
88109,2
88116,2
88117,2
88120,2
88123,2
88126,2
88147,2
88151,2
88154,2
88174,2
88195,2
88204,2
88207,2
88215,2
88219,2
88255,2
88257,2
88260,2
88272,2
88284,2
88299,2
88300,2
88306,2
88309,2
88310,2
88311,2
88313,2
88315,2
88349,2
88351,2
88361,2
88389,2
88390,2
88391,2
88392,2
88393,2
88394,2
88395,2
88396,2
88397,2
88398,2
88399,2
88405,2
88422,2
88426,2
88427,2
88430,2
88431,2
88433,2
88451,2
88452,2
88465,2
88466,2
88482,2
88521,2
88530,2
88533,2
88545,2
88547,2
88550,2
88566,2
88574,2
88584,2
88585,2
88591,2
88616,2
88623,2
88626,2
88633,2
88644,2
88646,2
88649,2
88650,2
88651,2
88652,2
88653,2
88654,2
88655,2
88666,2
88685,2
88720,2
88721,2
88723,2
88745,2
88750,2
88759,2
88778,2
88790,2
88806,2
88808,1
88810,2
88811,2
88812,2
88813,2
88814,2
88815,2
88816,2
88866,2
88880,2
88885,1
88886,2
88892,2
88895,2
88896,2
88897,1
88898,2
88899,2
88903,2
88905,2
88915,2
88922,2
88939,2
88940,2
88944,2
88945,2
88946,2
88947,2
88948,2
88949,2
88951,2
88955,2
88962,2
88995,2
89002,2
89003,2
89004,2
89005,2
89019,2
89073,2
89075,2
89076,2
89077,2
89078,2
89079,2
89080,2
89081,2
89083,2
89087,2
89093,2
89107,2
89152,2
89153,2
89154,2
89181,2
89191,2
89262,2
89265,2
89272,2
89273,2
89277,2
89280,1
89320,2
89321,2
89326,2
89336,2
89337,2
89347,2
89352,2
89355,2
89357,2
89361,2
89381,2
89389,2
89394,2
89439,2
89463,2
89464,2
89465,2
89466,2
89467,2
89468,2
89469,2
89470,2
89475,2
89480,2
89490,1
89497,2
89499,2
89559,2
89563,2
89571,2
89573,2
89575,2
89583,2
89584,2
89585,2
89586,2
89592,2
89594,2
89600,2
89601,2
89637,2
89639,2
89719,2
89739,2
89740,2
89743,2
89745,2
89746,2
89747,2
89748,2
89750,2
89751,2
89805,2
89848,2
89877,2
89886,2
89949,2
89957,2
89977,2
89978,2
89985,2
89987,1
89989,2
89992,2
89995,2
89996,2
89997,2
89998,2
89999,1
90000,2
90010,2
90001,2
90005,2
90002,2
90004,2
90003,2
90006,2
90053,2
90056,2
90060,2
90066,2
90099,2
90108,2
90164,2
90163,2
90167,2
90169,2
90212,2
90241,2
90242,2
90260,2
90268,2
90269,2
90270,2
90271,2
90272,2
90273,2
90275,2
90274,2
90277,2
90276,2
90279,2
90280,2
90278,2
90281,2
90282,2
90285,2
90283,2
90287,2
90288,2
90289,2
90286,2
90291,2
90292,2
90293,2
90295,2
90290,2
90298,2
90299,2
90304,2
90301,2
90305,2
90307,2
90308,2
90310,2
90311,2
90312,2
90313,2
90314,2
90315,2
90316,2
90319,2
90320,2
90321,2
90322,2
90323,2
90325,2
90324,2
90326,2
90327,2
90328,2
90330,2
90331,2
90329,2
90332,2
90333,2
90334,2
90336,2
90335,2
90337,2
90338,2
90339,2
90340,2
90341,2
90343,2
90344,2
90346,2
90345,2
90347,2
90349,2
90348,2
90351,2
90350,2
90352,2
90353,2
90354,2
90355,2
90356,2
90357,2
90359,2
90360,2
90358,2
90362,2
90363,2
90364,2
90365,2
90361,2
90366,2
90367,2
90369,2
90370,2
90368,2
90371,2
90372,2
90375,2
90374,2
90378,2
90379,2
90373,2
90381,2
90382,2
90376,2
90377,2
90386,2
90383,2
90387,2
90380,2
90390,2
90395,1
90392,2
90391,2
90396,2
90397,2
90401,2
90404,2
90405,2
90406,2
90407,2
90408,2
90410,2
90411,2
90409,2
90412,2
90413,2
90414,2
90417,2
90415,2
90416,2
90418,2
90419,2
90423,2
90421,2
90422,2
90426,2
90432,2
90433,2
90434,2
90435,2
90436,2
90441,2
90448,2
90467,2
90472,2
90476,2
90496,2
90497,2
90502,2
90504,2
90505,2
90503,2
90506,2
90507,2
90513,2
90519,2
90520,2
90521,2
90544,2
90545,2
90551,1
90552,2
90553,2
90590,2
90594,2
90595,2
90606,2
90607,2
90609,2
90611,2
90625,2
90631,2
90641,2
90645,2
90651,1
90656,2
90662,2
90663,2
90674,2
90700,2
90701,2
90703,2
90704,2
90705,2
90706,2
90707,2
90710,2
90713,2
90714,2
90755,2
90766,2
90769,2
90777,2
90778,2
90779,2
90780,2
90782,2
90792,2
90793,2
90795,2
90839,1
90848,2
90866,2
90896,2
90899,2
90939,2
91112,2
91133,2
91144,2
91202,2
91204,2
91206,2
91215,2
91218,2
91223,2
91225,2
91275,2
91306,2
91317,2
91314,2
91313,2
91315,2
91316,2
91321,2
91320,2
91319,2
91322,2
91324,2
91327,1
91330,2
91343,2
91359,2
91363,2
91364,2
91368,2
91369,2
91372,2
91378,2
91380,2
91383,2
91476,2
91477,2
91507,2
91564,2
91571,2
91572,2
91632,2
91656,2
91673,2
91674,2
91784,2
91789,2
91810,2
91813,2
91817,2
91854,2
91858,1
91867,2
91890,2
91947,2
91954,2
91957,2
91968,2
91983,2
91984,2
91988,2
91989,2
91993,2
91994,2
92007,2
92017,2
92028,2
92029,2
92027,2
92051,2
92052,2
92058,2
92073,2
92090,2
92057,2
92101,2
92102,2
92104,2
92131,2
92133,2
92134,2
92135,2
92137,2
92139,2
92138,2
92156,2
92158,2
92160,2
92161,2
92164,2
92221,2
92220,2
92223,2
92232,2
92229,2
92226,2
92231,2
92230,2
92236,2
92234,2
92240,2
92257,2
92286,2
92296,2
92307,2
92308,2
92310,2
92314,2
92312,2
92311,2
92313,2
92362,2
92364,2
92366,2
92365,2
92404,2
92407,2
92413,2
92419,1
92420,2
92421,2
92422,2
92424,2
92423,2
92425,2
92426,2
92428,2
92446,2
92453,2
92454,2
92504,2
92505,2
92514,2
92517,2
92524,2
92527,2
92528,2
92529,2
92550,2
92551,2
92552,2
92611,2
92612,2
92644,2
92645,2
92647,2
92649,2
92648,2
92651,2
92655,2
92659,2
92660,2
92664,2
92677,2
92712,2
92718,2
92761,2
92768,2
92786,2
92800,2
92831,2
92835,2
92866,2
92868,2
92876,2
92883,2
92885,2
92886,2
92891,2
92898,2
92899,2
92915,2
92918,2
92919,2
92922,2
92935,2
92975,2
92987,2
92989,2
92990,2
92991,2
92992,2
92993,2
92994,2
92998,2
93023,2
93039,2
93044,2
93056,2
93057,2
93059,2
93062,2
93065,2
93075,2
93094,2
93105,2
93110,2
93116,2
93124,2
93129,2
93137,2
93139,2
93133,2
93140,2
93181,2
93194,2
93203,2
93204,2
93205,2
93206,2
93207,2
93215,2
93231,2
93232,2
93245,2
93247,2
93251,2
93252,2
93253,2
93255,2
93254,2
93256,2
93263,2
93287,2
93297,2
93298,2
93299,2
93315,2
93316,2
93350,2
93386,2
93415,2
93416,2
93436,2
93437,2
93451,2
93478,2
93485,2
93490,2
93510,2
93516,2
93518,2
93542,2
93572,2
93636,2
93659,2
93670,2
93673,2
93674,2
93675,2
93676,2
93677,2
93678,2
93679,2
93681,2
93680,2
93682,2
93683,2
93684,2
93686,2
93685,2
93689,2
93694,1
93688,2
93693,2
93695,2
93697,2
93687,2
93692,2
93702,2
93701,2
93710,2
93753,2
93762,2
93765,1
93795,2
93798,2
93824,2
93835,2
93842,2
93943,2
93968,2
93969,2
93970,2
93971,2
93972,2
93973,2
93977,2
93986,2
93998,2
94014,2
94018,2
94019,2
94032,2
94043,2
94044,2
94045,2
94057,2
94058,2
94062,2
94076,2
94077,2
94078,2
94080,2
94083,2
94122,2
94138,2
94140,2
94146,2
94147,2
94148,2
94149,2
94150,2
94176,2
94202,2
94244,2
94243,2
94246,2
94256,2
94297,2
94298,2
94299,2
94302,2
94303,2
94306,2
94310,2
94311,2
94312,2
94313,2
94315,2
94383,2
94455,2
94458,2
94457,2
94459,2
94460,2
94461,2
94462,2
94464,2
94465,2
94466,2
94467,2
94540,2
94541,2
94542,1
94546,2
94547,2
94550,2
94583,2
94584,2
94600,2
94616,2
94617,2
94618,2
94619,2
94626,2
94629,2
94630,2
94631,2
94633,2
94636,2
94656,2
94664,2
94665,2
94667,2
94677,2
94679,2
94685,2
94686,2
94687,2
94688,2
94692,2
94698,2
94720,2
94769,2
94792,2
94795,2
94839,2
94847,2
94864,2
94866,2
94870,2
94876,2
94889,2
94890,2
94907,2
94925,2
94926,2
94928,1
94937,2
94960,2
94961,2
94965,2
94991,2
95059,2
95065,2
95068,2
95070,2
95071,2
95073,2
95074,2
95075,2
95076,2
95104,2
95105,2
95173,2
95174,2
95176,2
95177,2
95180,2
95182,2
95184,2
95186,2
95188,2
95190,2
95194,2
95193,2
95196,2
95200,2
95201,2
95204,2
95222,2
95232,2
95243,2
95244,2
95246,2
95281,2
95299,2
95302,2
95314,2
95330,2
95336,2
95338,2
95351,2
95375,2
95419,2
95420,2
95429,1
95446,2
95447,2
95448,2
95449,2
95451,2
95452,2
95454,2
95453,2
95455,2
95460,2
95465,2
95464,2
95487,2
95489,2
95493,2
95492,2
95494,2
95495,2
95500,2
95514,2
95520,2
95526,2
95542,2
95552,2
95559,2
95591,2
95616,2
95617,2
95622,2
95625,2
95626,2
95642,2
95647,2
95658,2
95670,2
95698,2
95699,2
95781,2
95806,2
95808,2
95809,2
95819,2
95820,2
95821,2
95822,2
95824,2
95860,2
95882,2
95969,2
95970,2
95971,2
95972,2
95973,2
96001,2
96007,2
96010,2
96043,2
96053,2
96086,2
96088,2
96089,2
96090,2
96091,2
96113,2
96118,1
96125,2
96126,2
96129,2
96131,2
96134,2
96140,2
96141,2
96142,2
96144,2
96145,2
96147,2
96148,2
96152,1
96151,2
96153,2
96159,2
96160,2
96164,2
96175,2
96177,2
96178,2
96179,2
96182,2
96186,2
96187,2
96199,2
96204,2
96242,2
96243,2
96244,2
96250,2
96258,2
96330,2
96342,2
96362,2
96363,2
96370,2
96371,2
96372,2
96374,2
96373,2
96377,2
96379,2
96382,2
96383,2
96385,2
96390,1
96423,2
96430,2
96442,2
96472,2
96475,2
96477,2
96480,2
96487,2
96492,2
96496,2
96506,2
96507,2
96510,2
96515,2
96522,2
96548,2
96554,2
96555,2
96558,2
96560,2
96561,2
96562,2
96563,2
96564,2
96566,2
96567,2
96568,2
96569,2
96570,2
96571,2
96572,2
96573,2
96575,2
96576,1
96574,2
96577,2
96578,2
96579,2
96580,2
96598,2
96601,2
96603,2
96604,2
96674,2
96676,2
96677,2
96685,2
96687,2
96688,2
96690,2
96705,2
96707,2
96709,2
96721,2
96742,1
96741,2
96743,2
96753,2
96754,2
96755,2
96757,2
96758,2
96762,2
96763,2
96769,2
96875,2
96876,2
96877,2
96878,2
96879,2
96880,2
96881,2
96882,2
96883,2
96884,2
96885,2
96886,2
96887,2
96888,2
96889,2
96890,2
96891,2
96892,2
96893,2
96894,2
96895,2
96896,2
96897,2
96898,2
96899,2
96900,2
96901,2
96902,2
96903,2
96904,2
96905,2
96906,2
96907,2
96908,2
96909,2
96910,2
96911,2
96912,2
96913,2
96914,2
96915,2
96916,2
96917,2
96918,2
96919,2
96920,2
96921,2
96922,2
96923,2
96924,2
96925,2
96926,2
96927,2
96928,2
96929,2
96930,2
96931,2
96932,2
96933,2
96934,2
96935,2
96936,2
96937,2
96938,2
96939,2
96940,2
96941,2
96942,2
96943,2
96944,2
96945,2
96946,2
96947,2
96949,2
96950,2
96951,2
96952,2
96953,2
96954,2
96955,2
96956,2
96957,2
96958,2
96948,2
96959,2
96960,2
96961,2
96962,2
96963,2
96964,2
96965,2
96966,2
96967,2
96968,2
96969,2
96970,2
96979,2
96980,2
96975,2
96985,2
96988,2
97093,2
97107,1
97110,1
97112,2
97126,2
97127,2
97140,2
97141,2
97167,2
97168,2
97169,2
97171,2
97172,2
97173,2
97174,2
97175,2
97176,2
97177,2
97178,2
97179,2
97180,2
97181,2
97182,2
97183,2
97184,2
97186,2
97185,2
97236,2
97255,2
97262,2
97278,2
97282,2
97283,2
97284,2
97285,2
97286,2
97297,2
97300,2
97302,2
97303,2
97304,2
97305,2
97306,2
97321,2
97323,2
97325,2
97326,2
97328,2
97355,2
97354,2
97356,2
97368,2
97403,2
97404,2
97409,2
97410,2
97427,2
97430,2
97436,1
97440,1
97476,2
97477,2
97478,2
97479,2
97480,2
97481,2
97482,2
97483,2
97590,2
97591,2
97593,2
97594,2
97596,2
97598,2
97620,2
97627,2
97634,2
97645,1
97646,1
97647,1
97649,1
97648,1
97652,2
97655,2
97661,2
97700,2
97701,2
97705,2
97710,2
97728,1
97788,2
97789,2
97790,2
97793,2
97792,2
97791,2
97794,2
97795,2
97796,2
97797,2
97798,2
97799,2
97800,2
97802,2
97801,2
97803,2
97804,2
97805,2
97806,2
97807,2
97808,2
97812,2
97809,2
97813,2
97826,2
97836,2
97837,2
97850,2
97961,2
97998,2
98004,2
98006,1
98010,2
98015,2
98026,2
98027,2
98028,2
98030,2
98035,2
98054,2
98055,2
98066,2
98069,2
98079,2
98121,2
98126,2
98128,2
98129,2
98130,2
98139,2
98140,2
98146,2
98147,2
98180,2
98204,2
98205,2
98206,2
98207,2
98208,2
98209,2
98210,2
98225,2
98223,2
98224,2
98226,2
98228,2
98230,2
98231,2
98232,2
